Points_0,Points_1,Points_2,Points_Magnitude,qem,qin,qr
0,0,0.05,0.05,0,17408.4,17408.4
0.001,0,0.05,0.05001,-3544.01,15995.1,12451.1
0.002,0,0.05,0.05004,-3544.01,16025.8,12481.8
0.003,0,0.05,0.0500899,-3544.01,16056.5,12512.5
0.004,0,0.05,0.0501597,-3544.01,16087.2,12543.2
0.005,0,0.05,0.0502494,-3544.01,16118,12574
0.006,0,0.05,0.0503587,-3544.01,16148.7,12604.7
0.007,0,0.05,0.0504876,-3544.01,16179.4,12635.4
0.008,0,0.05,0.050636,-3544.01,16210.1,12666.1
0.009,0,0.05,0.0508035,-3544.01,16240.8,12696.8
0.01,0,0.05,0.0509902,-3544.01,16271.5,12727.5
0.011,0,0.05,0.0511957,-3544.01,16302.2,12758.2
0.012,0,0.05,0.0514198,-3544.01,16332.9,12788.9
0.013,0,0.05,0.0516624,-3544.01,16363.7,12819.7
0.014,0,0.05,0.051923,-3544.01,16394.4,12850.4
0.015,0,0.05,0.0522015,-3544.01,16425.1,12881.1
0.016,0,0.05,0.0524976,-3544.01,16455.8,12911.8
0.017,0,0.05,0.052811,-3544.01,16486.5,12942.5
0.018,0,0.05,0.0531413,-3544.01,16517.2,12973.2
0.019,0,0.05,0.0534883,-3544.01,16547.9,13003.9
0.02,0,0.05,0.0538516,-3544.01,16578.6,13034.6
0.021,0,0.05,0.054231,-3544.01,16609.4,13065.4
0.022,0,0.05,0.054626,-3544.01,16640.1,13096.1
0.023,0,0.05,0.0550364,-3544.01,16670.8,13126.8
0.024,0,0.05,0.0554617,-3544.01,16701.5,13157.5
0.025,0,0.05,0.0559017,-3544.01,16732.2,13188.2
0.026,0,0.05,0.056356,-3544.01,16762.9,13218.9
0.027,0,0.05,0.0568243,-3544.01,16793.6,13249.6
0.028,0,0.05,0.0573062,-3544.01,16824.3,13280.3
0.029,0,0.05,0.0578014,-3544.01,16855,13311
0.03,0,0.05,0.0583095,-3544.01,16885.8,13341.8
0.031,0,0.05,0.0588303,-3544.01,16916.5,13372.5
0.032,0,0.05,0.0593633,-3544.01,16947.2,13403.2
0.033,0,0.05,0.0599083,-3544.01,16977.9,13433.9
0.034,0,0.05,0.0604649,-3544.01,17008.6,13464.6
0.035,0,0.05,0.0610328,-3544.01,17039.3,13495.3
0.036,0,0.05,0.0616117,-3544.01,17070,13526
0.037,0,0.05,0.0622013,-3544.01,17100.7,13556.7
0.038,0,0.05,0.0628013,-3544.01,17131.5,13587.5
0.039,0,0.05,0.0634114,-3544.01,17162.2,13618.2
0.04,0,0.05,0.0640312,-3544.01,17192.9,13648.9
0.041,0,0.05,0.0646607,-3544.01,17223.6,13679.6
0.042,0,0.05,0.0652993,-3544.01,17254.3,13710.3
0.043,0,0.05,0.065947,-3544.01,17285,13741
0.044,0,0.05,0.0666033,-3544.01,17315.7,13771.7
0.045,0,0.05,0.0672681,-3544.01,17346.4,13802.4
0.046,0,0.05,0.0679412,-3544.01,17377.2,13833.2
0.047,0,0.05,0.0686222,-3544.01,17407.9,13863.9
0.048,0,0.05,0.0693109,-3544.01,17438.6,13894.6
0.049,0,0.05,0.0700071,-3544.01,17469.3,13925.3
0.05,0,0.05,0.0707107,-3544.01,17500,13956
0.051,0,0.05,0.0714213,-3544.01,17549.4,14005.4
0.052,0,0.05,0.0721388,-3544.01,17598.8,14054.8
0.053,0,0.05,0.0728629,-3544.01,17648.2,14104.2
0.054,0,0.05,0.0735935,-3544.01,17697.6,14153.6
0.055,0,0.05,0.0743303,-3544.01,17747,14203
0.056,0,0.05,0.0750733,-3544.01,17796.4,14252.4
0.057,0,0.05,0.0758222,-3544.01,17845.8,14301.8
0.058,0,0.05,0.0765768,-3544.01,17895.2,14351.2
0.059,0,0.05,0.0773369,-3544.01,17944.6,14400.6
0.06,0,0.05,0.0781025,-3544.01,17994,14450
0.061,0,0.05,0.0788733,-3544.01,18043.4,14499.4
0.062,0,0.05,0.0796492,-3544.01,18092.8,14548.8
0.063,0,0.05,0.0804301,-3544.01,18142.2,14598.2
0.064,0,0.05,0.0812158,-3544.01,18191.6,14647.6
0.065,0,0.05,0.0820061,-3544.01,18241,14697
0.066,0,0.05,0.082801,-3544.01,18290.4,14746.4
0.067,0,0.05,0.0836002,-3544.01,18339.8,14795.8
0.068,0,0.05,0.0844038,-3544.01,18389.2,14845.2
0.069,0,0.05,0.0852115,-3544.01,18438.6,14894.6
0.07,0,0.05,0.0860233,-3544.01,18488,14944
0.071,0,0.05,0.0868389,-3544.01,18537.4,14993.4
0.072,0,0.05,0.0876584,-3544.01,18586.8,15042.8
0.073,0,0.05,0.0884816,-3544.01,18636.2,15092.2
0.074,0,0.05,0.0893085,-3544.01,18685.6,15141.6
0.075,0,0.05,0.0901388,-3544.01,18735,15191
0.076,0,0.05,0.0909725,-3544.01,18784.4,15240.4
0.077,0,0.05,0.0918096,-3544.01,18833.8,15289.8
0.078,0,0.05,0.0926499,-3544.01,18883.2,15339.2
0.079,0,0.05,0.0934933,-3544.01,18932.6,15388.6
0.08,0,0.05,0.0943398,-3544.01,18982,15438
0.081,0,0.05,0.0951893,-3544.01,19031.4,15487.4
0.082,0,0.05,0.0960417,-3544.01,19080.8,15536.8
0.083,0,0.05,0.0968968,-3544.01,19130.2,15586.2
0.084,0,0.05,0.0977548,-3544.01,19179.6,15635.6
0.085,0,0.05,0.0986154,-3544.01,19229,15685
0.086,0,0.05,0.0994786,-3544.01,19278.4,15734.4
0.087,0,0.05,0.100344,-3544.01,19327.8,15783.8
0.088,0,0.05,0.101213,-3544.01,19377.2,15833.2
0.089,0,0.05,0.102083,-3544.01,19426.6,15882.6
0.09,0,0.05,0.102956,-3544.01,19476,15932
0.091,0,0.05,0.103832,-3544.01,19525.4,15981.4
0.092,0,0.05,0.104709,-3544.01,19574.8,16030.8
0.093,0,0.05,0.105589,-3544.01,19624.2,16080.2
0.094,0,0.05,0.106471,-3544.01,19673.6,16129.6
0.095,0,0.05,0.107355,-3544.01,19723,16179
0.096,0,0.05,0.10824,-3544.01,19772.4,16228.4
0.097,0,0.05,0.109128,-3544.01,19821.8,16277.8
0.098,0,0.05,0.110018,-3544.01,19871.2,16327.2
0.099,0,0.05,0.11091,-3544.01,19920.6,16376.6
0.1,0,0.05,0.111803,-3544.01,19970,16426
0.101,0,0.05,0.112699,-3544.01,20001.3,16457.3
0.102,0,0.05,0.113596,-3544.01,20032.7,16488.7
0.103,0,0.05,0.114495,-3544.01,20064,16520
0.104,0,0.05,0.115395,-3544.01,20095.3,16551.3
0.105,0,0.05,0.116297,-3544.01,20126.6,16582.6
0.106,0,0.05,0.117201,-3544.01,20158,16614
0.107,0,0.05,0.118106,-3544.01,20189.3,16645.3
0.108,0,0.05,0.119013,-3544.01,20220.6,16676.6
0.109,0,0.05,0.119921,-3544.01,20252,16708
0.11,0,0.05,0.12083,-3544.01,20283.3,16739.3
0.111,0,0.05,0.121742,-3544.01,20314.6,16770.6
0.112,0,0.05,0.122654,-3544.01,20345.9,16801.9
0.113,0,0.05,0.123568,-3544.01,20377.3,16833.3
0.114,0,0.05,0.124483,-3544.01,20408.6,16864.6
0.115,0,0.05,0.125399,-3544.01,20439.9,16895.9
0.116,0,0.05,0.126317,-3544.01,20471.2,16927.2
0.117,0,0.05,0.127236,-3544.01,20502.6,16958.6
0.118,0,0.05,0.128156,-3544.01,20533.9,16989.9
0.119,0,0.05,0.129077,-3544.01,20565.2,17021.2
0.12,0,0.05,0.13,-3544.01,20596.6,17052.6
0.121,0,0.05,0.130924,-3544.01,20627.9,17083.9
0.122,0,0.05,0.131848,-3544.01,20659.2,17115.2
0.123,0,0.05,0.132774,-3544.01,20690.5,17146.5
0.124,0,0.05,0.133701,-3544.01,20721.9,17177.9
0.125,0,0.05,0.134629,-3544.01,20753.2,17209.2
0.126,0,0.05,0.135558,-3544.01,20784.5,17240.5
0.127,0,0.05,0.136488,-3544.01,20815.9,17271.9
0.128,0,0.05,0.137419,-3544.01,20847.2,17303.2
0.129,0,0.05,0.138351,-3544.01,20878.5,17334.5
0.13,0,0.05,0.139284,-3544.01,20909.8,17365.8
0.131,0,0.05,0.140218,-3544.01,20941.2,17397.2
0.132,0,0.05,0.141152,-3544.01,20972.5,17428.5
0.133,0,0.05,0.142088,-3544.01,21003.8,17459.8
0.134,0,0.05,0.143024,-3544.01,21035.2,17491.2
0.135,0,0.05,0.143962,-3544.01,21066.5,17522.5
0.136,0,0.05,0.1449,-3544.01,21097.8,17553.8
0.137,0,0.05,0.145839,-3544.01,21129.1,17585.1
0.138,0,0.05,0.146779,-3544.01,21160.5,17616.5
0.139,0,0.05,0.147719,-3544.01,21191.8,17647.8
0.14,0,0.05,0.148661,-3544.01,21223.1,17679.1
0.141,0,0.05,0.149603,-3544.01,21254.4,17710.4
0.142,0,0.05,0.150546,-3544.01,21285.8,17741.8
0.143,0,0.05,0.151489,-3544.01,21317.1,17773.1
0.144,0,0.05,0.152434,-3544.01,21348.4,17804.4
0.145,0,0.05,0.153379,-3544.01,21379.8,17835.8
0.146,0,0.05,0.154324,-3544.01,21411.1,17867.1
0.147,0,0.05,0.155271,-3544.01,21442.4,17898.4
0.148,0,0.05,0.156218,-3544.01,21473.7,17929.7
0.149,0,0.05,0.157166,-3544.01,21505.1,17961.1
0.15,0,0.05,0.158114,-3544.01,21536.4,17992.4
0.151,0,0.05,0.159063,-3544.01,21558.1,18014.1
0.152,0,0.05,0.160012,-3544.01,21579.8,18035.8
0.153,0,0.05,0.160963,-3544.01,21601.5,18057.5
0.154,0,0.05,0.161914,-3544.01,21623.2,18079.2
0.155,0,0.05,0.162865,-3544.01,21644.9,18100.9
0.156,0,0.05,0.163817,-3544.01,21666.6,18122.6
0.157,0,0.05,0.16477,-3544.01,21688.3,18144.3
0.158,0,0.05,0.165723,-3544.01,21710,18166
0.159,0,0.05,0.166676,-3544.01,21731.8,18187.8
0.16,0,0.05,0.167631,-3544.01,21753.5,18209.5
0.161,0,0.05,0.168585,-3544.01,21775.2,18231.2
0.162,0,0.05,0.169541,-3544.01,21796.9,18252.9
0.163,0,0.05,0.170496,-3544.01,21818.6,18274.6
0.164,0,0.05,0.171453,-3544.01,21840.3,18296.3
0.165,0,0.05,0.172409,-3544.01,21862,18318
0.166,0,0.05,0.173367,-3544.01,21883.7,18339.7
0.167,0,0.05,0.174324,-3544.01,21905.4,18361.4
0.168,0,0.05,0.175283,-3544.01,21927.1,18383.1
0.169,0,0.05,0.176241,-3544.01,21948.8,18404.8
0.17,0,0.05,0.1772,-3544.01,21970.5,18426.5
0.171,0,0.05,0.17816,-3544.01,21992.2,18448.2
0.172,0,0.05,0.17912,-3544.01,22013.9,18469.9
0.173,0,0.05,0.180081,-3544.01,22035.6,18491.6
0.174,0,0.05,0.181041,-3544.01,22057.3,18513.3
0.175,0,0.05,0.182003,-3544.01,22079,18535
0.176,0,0.05,0.182964,-3544.01,22100.8,18556.8
0.177,0,0.05,0.183927,-3544.01,22122.5,18578.5
0.178,0,0.05,0.184889,-3544.01,22144.2,18600.2
0.179,0,0.05,0.185852,-3544.01,22165.9,18621.9
0.18,0,0.05,0.186815,-3544.01,22187.6,18643.6
0.181,0,0.05,0.187779,-3544.01,22209.3,18665.3
0.182,0,0.05,0.188743,-3544.01,22231,18687
0.183,0,0.05,0.189708,-3544.01,22252.7,18708.7
0.184,0,0.05,0.190673,-3544.01,22274.4,18730.4
0.185,0,0.05,0.191638,-3544.01,22296.1,18752.1
0.186,0,0.05,0.192603,-3544.01,22317.8,18773.8
0.187,0,0.05,0.193569,-3544.01,22339.5,18795.5
0.188,0,0.05,0.194535,-3544.01,22361.2,18817.2
0.189,0,0.05,0.195502,-3544.01,22382.9,18838.9
0.19,0,0.05,0.196469,-3544.01,22404.6,18860.6
0.191,0,0.05,0.197436,-3544.01,22426.3,18882.3
0.192,0,0.05,0.198404,-3544.01,22448.1,18904.1
0.193,0,0.05,0.199372,-3544.01,22469.8,18925.8
0.194,0,0.05,0.20034,-3544.01,22491.5,18947.5
0.195,0,0.05,0.201308,-3544.01,22513.2,18969.2
0.196,0,0.05,0.202277,-3544.01,22534.9,18990.9
0.197,0,0.05,0.203246,-3544.01,22556.6,19012.6
0.198,0,0.05,0.204216,-3544.01,22578.3,19034.3
0.199,0,0.05,0.205185,-3544.01,22600,19056
0.2,0,0.05,0.206155,-3544.01,22621.7,19077.7
0.201,0,0.05,0.207126,-3544.01,22637.3,19093.3
0.202,0,0.05,0.208096,-3544.01,22653,19109
0.203,0,0.05,0.209067,-3544.01,22668.6,19124.6
0.204,0,0.05,0.210038,-3544.01,22684.3,19140.3
0.205,0,0.05,0.211009,-3544.01,22699.9,19155.9
0.206,0,0.05,0.211981,-3544.01,22715.5,19171.5
0.207,0,0.05,0.212953,-3544.01,22731.2,19187.2
0.208,0,0.05,0.213925,-3544.01,22746.8,19202.8
0.209,0,0.05,0.214898,-3544.01,22762.5,19218.5
0.21,0,0.05,0.21587,-3544.01,22778.1,19234.1
0.211,0,0.05,0.216843,-3544.01,22793.7,19249.7
0.212,0,0.05,0.217816,-3544.01,22809.4,19265.4
0.213,0,0.05,0.21879,-3544.01,22825,19281
0.214,0,0.05,0.219764,-3544.01,22840.6,19296.6
0.215,0,0.05,0.220737,-3544.01,22856.3,19312.3
0.216,0,0.05,0.221712,-3544.01,22871.9,19327.9
0.217,0,0.05,0.222686,-3544.01,22887.6,19343.6
0.218,0,0.05,0.22366,-3544.01,22903.2,19359.2
0.219,0,0.05,0.224635,-3544.01,22918.8,19374.8
0.22,0,0.05,0.22561,-3544.01,22934.5,19390.5
0.221,0,0.05,0.226586,-3544.01,22950.1,19406.1
0.222,0,0.05,0.227561,-3544.01,22965.8,19421.8
0.223,0,0.05,0.228537,-3544.01,22981.4,19437.4
0.224,0,0.05,0.229513,-3544.01,22997,19453
0.225,0,0.05,0.230489,-3544.01,23012.7,19468.7
0.226,0,0.05,0.231465,-3544.01,23028.3,19484.3
0.227,0,0.05,0.232441,-3544.01,23044,19500
0.228,0,0.05,0.233418,-3544.01,23059.6,19515.6
0.229,0,0.05,0.234395,-3544.01,23075.2,19531.2
0.23,0,0.05,0.235372,-3544.01,23090.9,19546.9
0.231,0,0.05,0.236349,-3544.01,23106.5,19562.5
0.232,0,0.05,0.237327,-3544.01,23122.1,19578.1
0.233,0,0.05,0.238304,-3544.01,23137.8,19593.8
0.234,0,0.05,0.239282,-3544.01,23153.4,19609.4
0.235,0,0.05,0.24026,-3544.01,23169.1,19625.1
0.236,0,0.05,0.241238,-3544.01,23184.7,19640.7
0.237,0,0.05,0.242217,-3544.01,23200.3,19656.3
0.238,0,0.05,0.243195,-3544.01,23216,19672
0.239,0,0.05,0.244174,-3544.01,23231.6,19687.6
0.24,0,0.05,0.245153,-3544.01,23247.3,19703.3
0.241,0,0.05,0.246132,-3544.01,23262.9,19718.9
0.242,0,0.05,0.247111,-3544.01,23278.5,19734.5
0.243,0,0.05,0.248091,-3544.01,23294.2,19750.2
0.244,0,0.05,0.24907,-3544.01,23309.8,19765.8
0.245,0,0.05,0.25005,-3544.01,23325.5,19781.5
0.246,0,0.05,0.25103,-3544.01,23341.1,19797.1
0.247,0,0.05,0.25201,-3544.01,23356.7,19812.7
0.248,0,0.05,0.25299,-3544.01,23372.4,19828.4
0.249,0,0.05,0.25397,-3544.01,23388,19844
0.25,0,0.05,0.254951,-3544.01,23403.7,19859.7
0.251,0,0.05,0.255932,-3544.01,23414.9,19870.9
0.252,0,0.05,0.256912,-3544.01,23426.2,19882.2
0.253,0,0.05,0.257893,-3544.01,23437.5,19893.5
0.254,0,0.05,0.258874,-3544.01,23448.8,19904.8
0.255,0,0.05,0.259856,-3544.01,23460.1,19916.1
0.256,0,0.05,0.260837,-3544.01,23471.4,19927.4
0.257,0,0.05,0.261819,-3544.01,23482.7,19938.7
0.258,0,0.05,0.2628,-3544.01,23494,19950
0.259,0,0.05,0.263782,-3544.01,23505.3,19961.3
0.26,0,0.05,0.264764,-3544.01,23516.6,19972.6
0.261,0,0.05,0.265746,-3544.01,23527.9,19983.9
0.262,0,0.05,0.266728,-3544.01,23539.2,19995.2
0.263,0,0.05,0.267711,-3544.01,23550.5,20006.5
0.264,0,0.05,0.268693,-3544.01,23561.8,20017.8
0.265,0,0.05,0.269676,-3544.01,23573.1,20029.1
0.266,0,0.05,0.270658,-3544.01,23584.4,20040.4
0.267,0,0.05,0.271641,-3544.01,23595.7,20051.7
0.268,0,0.05,0.272624,-3544.01,23607,20063
0.269,0,0.05,0.273607,-3544.01,23618.3,20074.3
0.27,0,0.05,0.274591,-3544.01,23629.6,20085.6
0.271,0,0.05,0.275574,-3544.01,23640.9,20096.9
0.272,0,0.05,0.276557,-3544.01,23652.2,20108.2
0.273,0,0.05,0.277541,-3544.01,23663.5,20119.5
0.274,0,0.05,0.278525,-3544.01,23674.8,20130.8
0.275,0,0.05,0.279509,-3544.01,23686.1,20142.1
0.276,0,0.05,0.280492,-3544.01,23697.4,20153.4
0.277,0,0.05,0.281476,-3544.01,23708.7,20164.7
0.278,0,0.05,0.282461,-3544.01,23720,20176
0.279,0,0.05,0.283445,-3544.01,23731.3,20187.3
0.28,0,0.05,0.284429,-3544.01,23742.6,20198.6
0.281,0,0.05,0.285414,-3544.01,23753.9,20209.9
0.282,0,0.05,0.286398,-3544.01,23765.2,20221.2
0.283,0,0.05,0.287383,-3544.01,23776.5,20232.5
0.284,0,0.05,0.288368,-3544.01,23787.8,20243.8
0.285,0,0.05,0.289353,-3544.01,23799.1,20255.1
0.286,0,0.05,0.290338,-3544.01,23810.4,20266.4
0.287,0,0.05,0.291323,-3544.01,23821.7,20277.7
0.288,0,0.05,0.292308,-3544.01,23833,20289
0.289,0,0.05,0.293293,-3544.01,23844.3,20300.3
0.29,0,0.05,0.294279,-3544.01,23855.6,20311.6
0.291,0,0.05,0.295264,-3544.01,23866.9,20322.9
0.292,0,0.05,0.29625,-3544.01,23878.2,20334.2
0.293,0,0.05,0.297236,-3544.01,23889.5,20345.5
0.294,0,0.05,0.298221,-3544.01,23900.8,20356.8
0.295,0,0.05,0.299207,-3544.01,23912.1,20368.1
0.296,0,0.05,0.300193,-3544.01,23923.4,20379.4
0.297,0,0.05,0.301179,-3544.01,23934.7,20390.7
0.298,0,0.05,0.302166,-3544.01,23946,20402
0.299,0,0.05,0.303152,-3544.01,23957.3,20413.3
0.3,0,0.05,0.304138,-3544.01,23968.6,20424.6
0.301,0,0.05,0.305125,-3544.01,23976.6,20432.6
0.302,0,0.05,0.306111,-3544.01,23984.6,20440.6
0.303,0,0.05,0.307098,-3544.01,23992.6,20448.6
0.304,0,0.05,0.308084,-3544.01,24000.6,20456.6
0.305,0,0.05,0.309071,-3544.01,24008.6,20464.6
0.306,0,0.05,0.310058,-3544.01,24016.6,20472.6
0.307,0,0.05,0.311045,-3544.01,24024.6,20480.6
0.308,0,0.05,0.312032,-3544.01,24032.6,20488.6
0.309,0,0.05,0.313019,-3544.01,24040.6,20496.6
0.31,0,0.05,0.314006,-3544.01,24048.6,20504.6
0.311,0,0.05,0.314994,-3544.01,24056.6,20512.6
0.312,0,0.05,0.315981,-3544.01,24064.6,20520.6
0.313,0,0.05,0.316968,-3544.01,24072.7,20528.7
0.314,0,0.05,0.317956,-3544.01,24080.7,20536.7
0.315,0,0.05,0.318944,-3544.01,24088.7,20544.7
0.316,0,0.05,0.319931,-3544.01,24096.7,20552.7
0.317,0,0.05,0.320919,-3544.01,24104.7,20560.7
0.318,0,0.05,0.321907,-3544.01,24112.7,20568.7
0.319,0,0.05,0.322895,-3544.01,24120.7,20576.7
0.32,0,0.05,0.323883,-3544.01,24128.7,20584.7
0.321,0,0.05,0.324871,-3544.01,24136.7,20592.7
0.322,0,0.05,0.325859,-3544.01,24144.7,20600.7
0.323,0,0.05,0.326847,-3544.01,24152.7,20608.7
0.324,0,0.05,0.327835,-3544.01,24160.7,20616.7
0.325,0,0.05,0.328824,-3544.01,24168.7,20624.7
0.326,0,0.05,0.329812,-3544.01,24176.7,20632.7
0.327,0,0.05,0.330801,-3544.01,24184.7,20640.7
0.328,0,0.05,0.331789,-3544.01,24192.7,20648.7
0.329,0,0.05,0.332778,-3544.01,24200.7,20656.7
0.33,0,0.05,0.333766,-3544.01,24208.7,20664.7
0.331,0,0.05,0.334755,-3544.01,24216.7,20672.7
