Points_0,Points_1,Points_2,Points_Magnitude,qem,qin,qr
0.332,0,0.05,0.335744,-3544.01,24224.7,20680.7
0.333,0,0.05,0.336733,-3544.01,24232.7,20688.7
0.334,0,0.05,0.337722,-3544.01,24240.7,20696.7
0.335,0,0.05,0.338711,-3544.01,24248.7,20704.7
0.336,0,0.05,0.3397,-3544.01,24256.7,20712.7
0.337,0,0.05,0.340689,-3544.01,24264.8,20720.8
0.338,0,0.05,0.341678,-3544.01,24272.8,20728.8
0.339,0,0.05,0.342667,-3544.01,24280.8,20736.8
0.34,0,0.05,0.343657,-3544.01,24288.8,20744.8
0.341,0,0.05,0.344646,-3544.01,24296.8,20752.8
0.342,0,0.05,0.345636,-3544.01,24304.8,20760.8
0.343,0,0.05,0.346625,-3544.01,24312.8,20768.8
0.344,0,0.05,0.347615,-3544.01,24320.8,20776.8
0.345,0,0.05,0.348604,-3544.01,24328.8,20784.8
0.346,0,0.05,0.349594,-3544.01,24336.8,20792.8
0.347,0,0.05,0.350584,-3544.01,24344.8,20800.8
0.348,0,0.05,0.351574,-3544.01,24352.8,20808.8
0.349,0,0.05,0.352563,-3544.01,24360.8,20816.8
0.35,0,0.05,0.353553,-3544.01,24368.8,20824.8
0.351,0,0.05,0.354543,-3544.01,24374.1,20830.1
0.352,0,0.05,0.355533,-3544.01,24379.5,20835.5
0.353,0,0.05,0.356523,-3544.01,24384.8,20840.8
0.354,0,0.05,0.357514,-3544.01,24390.2,20846.2
0.355,0,0.05,0.358504,-3544.01,24395.5,20851.5
0.356,0,0.05,0.359494,-3544.01,24400.9,20856.9
0.357,0,0.05,0.360484,-3544.01,24406.2,20862.2
0.358,0,0.05,0.361475,-3544.01,24411.6,20867.6
0.359,0,0.05,0.362465,-3544.01,24416.9,20872.9
0.36,0,0.05,0.363456,-3544.01,24422.3,20878.3
0.361,0,0.05,0.364446,-3544.01,24427.6,20883.6
0.362,0,0.05,0.365437,-3544.01,24433,20889
0.363,0,0.05,0.366427,-3544.01,24438.3,20894.3
0.364,0,0.05,0.367418,-3544.01,24443.7,20899.7
0.365,0,0.05,0.368409,-3544.01,24449,20905
0.366,0,0.05,0.3694,-3544.01,24454.4,20910.4
0.367,0,0.05,0.37039,-3544.01,24459.7,20915.7
0.368,0,0.05,0.371381,-3544.01,24465,20921
0.369,0,0.05,0.372372,-3544.01,24470.4,20926.4
0.37,0,0.05,0.373363,-3544.01,24475.7,20931.7
0.371,0,0.05,0.374354,-3544.01,24481.1,20937.1
0.372,0,0.05,0.375345,-3544.01,24486.4,20942.4
0.373,0,0.05,0.376336,-3544.01,24491.8,20947.8
0.374,0,0.05,0.377327,-3544.01,24497.1,20953.1
0.375,0,0.05,0.378319,-3544.01,24502.5,20958.5
0.376,0,0.05,0.37931,-3544.01,24507.8,20963.8
0.377,0,0.05,0.380301,-3544.01,24513.2,20969.2
0.378,0,0.05,0.381293,-3544.01,24518.5,20974.5
0.379,0,0.05,0.382284,-3544.01,24523.9,20979.9
0.38,0,0.05,0.383275,-3544.01,24529.2,20985.2
0.381,0,0.05,0.384267,-3544.01,24534.6,20990.6
0.382,0,0.05,0.385258,-3544.01,24539.9,20995.9
0.383,0,0.05,0.38625,-3544.01,24545.2,21001.2
0.384,0,0.05,0.387242,-3544.01,24550.6,21006.6
0.385,0,0.05,0.388233,-3544.01,24555.9,21011.9
0.386,0,0.05,0.389225,-3544.01,24561.3,21017.3
0.387,0,0.05,0.390217,-3544.01,24566.6,21022.6
0.388,0,0.05,0.391208,-3544.01,24572,21028
0.389,0,0.05,0.3922,-3544.01,24577.3,21033.3
0.39,0,0.05,0.393192,-3544.01,24582.7,21038.7
0.391,0,0.05,0.394184,-3544.01,24588,21044
0.392,0,0.05,0.395176,-3544.01,24593.4,21049.4
0.393,0,0.05,0.396168,-3544.01,24598.7,21054.7
0.394,0,0.05,0.39716,-3544.01,24604.1,21060.1
0.395,0,0.05,0.398152,-3544.01,24609.4,21065.4
0.396,0,0.05,0.399144,-3544.01,24614.8,21070.8
0.397,0,0.05,0.400136,-3544.01,24620.1,21076.1
0.398,0,0.05,0.401128,-3544.01,24625.5,21081.5
0.399,0,0.05,0.402121,-3544.01,24630.8,21086.8
0.4,0,0.05,0.403113,-3544.01,24636.1,21092.1
0.401,0,0.05,0.404105,-3544.01,24639.2,21095.2
0.402,0,0.05,0.405098,-3544.01,24642.3,21098.3
0.403,0,0.05,0.40609,-3544.01,24645.4,21101.4
0.404,0,0.05,0.407082,-3544.01,24648.4,21104.4
0.405,0,0.05,0.408075,-3544.01,24651.5,21107.5
0.406,0,0.05,0.409067,-3544.01,24654.6,21110.6
0.407,0,0.05,0.41006,-3544.01,24657.6,21113.6
0.408,0,0.05,0.411052,-3544.01,24660.7,21116.7
0.409,0,0.05,0.412045,-3544.01,24663.8,21119.8
0.41,0,0.05,0.413038,-3544.01,24666.9,21122.9
0.411,0,0.05,0.41403,-3544.01,24669.9,21125.9
0.412,0,0.05,0.415023,-3544.01,24673,21129
0.413,0,0.05,0.416016,-3544.01,24676.1,21132.1
0.414,0,0.05,0.417008,-3544.01,24679.1,21135.1
0.415,0,0.05,0.418001,-3544.01,24682.2,21138.2
0.416,0,0.05,0.418994,-3544.01,24685.3,21141.3
0.417,0,0.05,0.419987,-3544.01,24688.4,21144.4
0.418,0,0.05,0.42098,-3544.01,24691.4,21147.4
0.419,0,0.05,0.421973,-3544.01,24694.5,21150.5
0.42,0,0.05,0.422966,-3544.01,24697.6,21153.6
0.421,0,0.05,0.423959,-3544.01,24700.6,21156.6
0.422,0,0.05,0.424952,-3544.01,24703.7,21159.7
0.423,0,0.05,0.425945,-3544.01,24706.8,21162.8
0.424,0,0.05,0.426938,-3544.01,24709.9,21165.9
0.425,0,0.05,0.427931,-3544.01,24712.9,21168.9
0.426,0,0.05,0.428924,-3544.01,24716,21172
0.427,0,0.05,0.429917,-3544.01,24719.1,21175.1
0.428,0,0.05,0.430911,-3544.01,24722.1,21178.1
0.429,0,0.05,0.431904,-3544.01,24725.2,21181.2
0.43,0,0.05,0.432897,-3544.01,24728.3,21184.3
0.431,0,0.05,0.433891,-3544.01,24731.3,21187.3
0.432,0,0.05,0.434884,-3544.01,24734.4,21190.4
0.433,0,0.05,0.435877,-3544.01,24737.5,21193.5
0.434,0,0.05,0.436871,-3544.01,24740.6,21196.6
0.435,0,0.05,0.437864,-3544.01,24743.6,21199.6
0.436,0,0.05,0.438858,-3544.01,24746.7,21202.7
0.437,0,0.05,0.439851,-3544.01,24749.8,21205.8
0.438,0,0.05,0.440845,-3544.01,24752.8,21208.8
0.439,0,0.05,0.441838,-3544.01,24755.9,21211.9
0.44,0,0.05,0.442832,-3544.01,24759,21215
0.441,0,0.05,0.443825,-3544.01,24762.1,21218.1
0.442,0,0.05,0.444819,-3544.01,24765.1,21221.1
0.443,0,0.05,0.445813,-3544.01,24768.2,21224.2
0.444,0,0.05,0.446806,-3544.01,24771.3,21227.3
0.445,0,0.05,0.4478,-3544.01,24774.3,21230.3
0.446,0,0.05,0.448794,-3544.01,24777.4,21233.4
0.447,0,0.05,0.449788,-3544.01,24780.5,21236.5
0.448,0,0.05,0.450782,-3544.01,24783.6,21239.6
0.449,0,0.05,0.451775,-3544.01,24786.6,21242.6
0.45,0,0.05,0.452769,-3544.01,24789.7,21245.7
0.451,0,0.05,0.453763,-3544.01,24790.7,21246.7
0.452,0,0.05,0.454757,-3544.01,24791.7,21247.7
0.453,0,0.05,0.455751,-3544.01,24792.7,21248.7
0.454,0,0.05,0.456745,-3544.01,24793.7,21249.7
0.455,0,0.05,0.457739,-3544.01,24794.7,21250.7
0.456,0,0.05,0.458733,-3544.01,24795.7,21251.7
0.457,0,0.05,0.459727,-3544.01,24796.7,21252.7
0.458,0,0.05,0.460721,-3544.01,24797.7,21253.7
0.459,0,0.05,0.461715,-3544.01,24798.7,21254.7
0.46,0,0.05,0.462709,-3544.01,24799.7,21255.7
0.461,0,0.05,0.463704,-3544.01,24800.7,21256.7
0.462,0,0.05,0.464698,-3544.01,24801.7,21257.7
0.463,0,0.05,0.465692,-3544.01,24802.7,21258.7
0.464,0,0.05,0.466686,-3544.01,24803.7,21259.7
0.465,0,0.05,0.46768,-3544.01,24804.7,21260.7
0.466,0,0.05,0.468675,-3544.01,24805.7,21261.7
0.467,0,0.05,0.469669,-3544.01,24806.7,21262.7
0.468,0,0.05,0.470663,-3544.01,24807.7,21263.7
0.469,0,0.05,0.471658,-3544.01,24808.7,21264.7
0.47,0,0.05,0.472652,-3544.01,24809.7,21265.7
0.471,0,0.05,0.473646,-3544.01,24810.7,21266.7
0.472,0,0.05,0.474641,-3544.01,24811.7,21267.7
0.473,0,0.05,0.475635,-3544.01,24812.7,21268.7
0.474,0,0.05,0.47663,-3544.01,24813.7,21269.7
0.475,0,0.05,0.477624,-3544.01,24814.8,21270.8
0.476,0,0.05,0.478619,-3544.01,24815.8,21271.8
0.477,0,0.05,0.479613,-3544.01,24816.8,21272.8
0.478,0,0.05,0.480608,-3544.01,24817.8,21273.8
0.479,0,0.05,0.481603,-3544.01,24818.8,21274.8
0.48,0,0.05,0.482597,-3544.01,24819.8,21275.8
0.481,0,0.05,0.483592,-3544.01,24820.8,21276.8
0.482,0,0.05,0.484586,-3544.01,24821.8,21277.8
0.483,0,0.05,0.485581,-3544.01,24822.8,21278.8
0.484,0,0.05,0.486576,-3544.01,24823.8,21279.8
0.485,0,0.05,0.487571,-3544.01,24824.8,21280.8
0.486,0,0.05,0.488565,-3544.01,24825.8,21281.8
0.487,0,0.05,0.48956,-3544.01,24826.8,21282.8
0.488,0,0.05,0.490555,-3544.01,24827.8,21283.8
0.489,0,0.05,0.49155,-3544.01,24828.8,21284.8
0.49,0,0.05,0.492544,-3544.01,24829.8,21285.8
0.491,0,0.05,0.493539,-3544.01,24830.8,21286.8
0.492,0,0.05,0.494534,-3544.01,24831.8,21287.8
0.493,0,0.05,0.495529,-3544.01,24832.8,21288.8
0.494,0,0.05,0.496524,-3544.01,24833.8,21289.8
0.495,0,0.05,0.497519,-3544.01,24834.8,21290.8
0.496,0,0.05,0.498514,-3544.01,24835.8,21291.8
0.497,0,0.05,0.499509,-3544.01,24836.8,21292.8
0.498,0,0.05,0.500504,-3544.01,24837.8,21293.8
0.499,0,0.05,0.501499,-3544.01,24838.8,21294.8
0.5,0,0.05,0.502494,-3544.01,24839.8,21295.8
0.501,0,0.05,0.503489,-3544.01,24838.8,21294.8
0.502,0,0.05,0.504484,-3544.01,24837.8,21293.8
0.503,0,0.05,0.505479,-3544.01,24836.8,21292.8
0.504,0,0.05,0.506474,-3544.01,24835.8,21291.8
0.505,0,0.05,0.507469,-3544.01,24834.8,21290.8
0.506,0,0.05,0.508464,-3544.01,24833.8,21289.8
0.507,0,0.05,0.50946,-3544.01,24832.8,21288.8
0.508,0,0.05,0.510455,-3544.01,24831.8,21287.8
0.509,0,0.05,0.51145,-3544.01,24830.8,21286.8
0.51,0,0.05,0.512445,-3544.01,24829.8,21285.8
0.511,0,0.05,0.51344,-3544.01,24828.8,21284.8
0.512,0,0.05,0.514436,-3544.01,24827.8,21283.8
0.513,0,0.05,0.515431,-3544.01,24826.8,21282.8
0.514,0,0.05,0.516426,-3544.01,24825.8,21281.8
0.515,0,0.05,0.517421,-3544.01,24824.8,21280.8
0.516,0,0.05,0.518417,-3544.01,24823.8,21279.8
0.517,0,0.05,0.519412,-3544.01,24822.8,21278.8
0.518,0,0.05,0.520408,-3544.01,24821.8,21277.8
0.519,0,0.05,0.521403,-3544.01,24820.8,21276.8
0.52,0,0.05,0.522398,-3544.01,24819.8,21275.8
0.521,0,0.05,0.523394,-3544.01,24818.8,21274.8
0.522,0,0.05,0.524389,-3544.01,24817.8,21273.8
0.523,0,0.05,0.525385,-3544.01,24816.8,21272.8
0.524,0,0.05,0.52638,-3544.01,24815.8,21271.8
0.525,0,0.05,0.527376,-3544.01,24814.8,21270.8
0.526,0,0.05,0.528371,-3544.01,24813.7,21269.7
0.527,0,0.05,0.529367,-3544.01,24812.7,21268.7
0.528,0,0.05,0.530362,-3544.01,24811.7,21267.7
0.529,0,0.05,0.531358,-3544.01,24810.7,21266.7
0.53,0,0.05,0.532353,-3544.01,24809.7,21265.7
0.531,0,0.05,0.533349,-3544.01,24808.7,21264.7
0.532,0,0.05,0.534344,-3544.01,24807.7,21263.7
0.533,0,0.05,0.53534,-3544.01,24806.7,21262.7
0.534,0,0.05,0.536336,-3544.01,24805.7,21261.7
0.535,0,0.05,0.537331,-3544.01,24804.7,21260.7
0.536,0,0.05,0.538327,-3544.01,24803.7,21259.7
0.537,0,0.05,0.539323,-3544.01,24802.7,21258.7
0.538,0,0.05,0.540318,-3544.01,24801.7,21257.7
0.539,0,0.05,0.541314,-3544.01,24800.7,21256.7
0.54,0,0.05,0.54231,-3544.01,24799.7,21255.7
0.541,0,0.05,0.543306,-3544.01,24798.7,21254.7
0.542,0,0.05,0.544301,-3544.01,24797.7,21253.7
0.543,0,0.05,0.545297,-3544.01,24796.7,21252.7
0.544,0,0.05,0.546293,-3544.01,24795.7,21251.7
0.545,0,0.05,0.547289,-3544.01,24794.7,21250.7
0.546,0,0.05,0.548285,-3544.01,24793.7,21249.7
0.547,0,0.05,0.54928,-3544.01,24792.7,21248.7
0.548,0,0.05,0.550276,-3544.01,24791.7,21247.7
0.549,0,0.05,0.551272,-3544.01,24790.7,21246.7
0.55,0,0.05,0.552268,-3544.01,24789.7,21245.7
0.551,0,0.05,0.553264,-3544.01,24786.6,21242.6
0.552,0,0.05,0.55426,-3544.01,24783.6,21239.6
0.553,0,0.05,0.555256,-3544.01,24780.5,21236.5
0.554,0,0.05,0.556252,-3544.01,24777.4,21233.4
0.555,0,0.05,0.557248,-3544.01,24774.3,21230.3
0.556,0,0.05,0.558244,-3544.01,24771.3,21227.3
0.557,0,0.05,0.55924,-3544.01,24768.2,21224.2
0.558,0,0.05,0.560236,-3544.01,24765.1,21221.1
0.559,0,0.05,0.561232,-3544.01,24762.1,21218.1
0.56,0,0.05,0.562228,-3544.01,24759,21215
0.561,0,0.05,0.563224,-3544.01,24755.9,21211.9
0.562,0,0.05,0.56422,-3544.01,24752.8,21208.8
0.563,0,0.05,0.565216,-3544.01,24749.8,21205.8
0.564,0,0.05,0.566212,-3544.01,24746.7,21202.7
0.565,0,0.05,0.567208,-3544.01,24743.6,21199.6
0.566,0,0.05,0.568204,-3544.01,24740.6,21196.5
0.567,0,0.05,0.5692,-3544.01,24737.5,21193.5
0.568,0,0.05,0.570197,-3544.01,24734.4,21190.4
0.569,0,0.05,0.571193,-3544.01,24731.3,21187.3
0.57,0,0.05,0.572189,-3544.01,24728.3,21184.3
0.571,0,0.05,0.573185,-3544.01,24725.2,21181.2
0.572,0,0.05,0.574181,-3544.01,24722.1,21178.1
0.573,0,0.05,0.575177,-3544.01,24719.1,21175
0.574,0,0.05,0.576174,-3544.01,24716,21172
0.575,0,0.05,0.57717,-3544.01,24712.9,21168.9
0.576,0,0.05,0.578166,-3544.01,24709.9,21165.8
0.577,0,0.05,0.579162,-3544.01,24706.8,21162.8
0.578,0,0.05,0.580159,-3544.01,24703.7,21159.7
0.579,0,0.05,0.581155,-3544.01,24700.6,21156.6
0.58,0,0.05,0.582151,-3544.01,24697.6,21153.5
0.581,0,0.05,0.583147,-3544.01,24694.5,21150.5
0.582,0,0.05,0.584144,-3544.01,24691.4,21147.4
0.583,0,0.05,0.58514,-3544.01,24688.4,21144.3
0.584,0,0.05,0.586137,-3544.01,24685.3,21141.3
0.585,0,0.05,0.587133,-3544.01,24682.2,21138.2
0.586,0,0.05,0.588129,-3544.01,24679.1,21135.1
0.587,0,0.05,0.589126,-3544.01,24676.1,21132
0.588,0,0.05,0.590122,-3544.01,24673,21129
0.589,0,0.05,0.591118,-3544.01,24669.9,21125.9
0.59,0,0.05,0.592115,-3544.01,24666.9,21122.8
0.591,0,0.05,0.593111,-3544.01,24663.8,21119.7
0.592,0,0.05,0.594108,-3544.01,24660.7,21116.7
0.593,0,0.05,0.595104,-3544.01,24657.6,21113.6
0.594,0,0.05,0.596101,-3544.01,24654.6,21110.5
0.595,0,0.05,0.597097,-3544.01,24651.5,21107.5
0.596,0,0.05,0.598094,-3544.01,24648.4,21104.4
0.597,0,0.05,0.59909,-3544.01,24645.4,21101.3
0.598,0,0.05,0.600087,-3544.01,24642.3,21098.2
0.599,0,0.05,0.601083,-3544.01,24639.2,21095.2
0.6,0,0.05,0.60208,-3544.01,24636.1,21092.1
0.601,0,0.05,0.603076,-3544.01,24630.8,21086.8
0.602,0,0.05,0.604073,-3544.01,24625.5,21081.4
0.603,0,0.05,0.605069,-3544.01,24620.1,21076.1
0.604,0,0.05,0.606066,-3544.01,24614.8,21070.7
0.605,0,0.05,0.607063,-3544.01,24609.4,21065.4
0.606,0,0.05,0.608059,-3544.01,24604.1,21060
0.607,0,0.05,0.609056,-3544.01,24598.7,21054.7
0.608,0,0.05,0.610052,-3544.01,24593.4,21049.3
0.609,0,0.05,0.611049,-3544.01,24588,21044
0.61,0,0.05,0.612046,-3544.01,24582.7,21038.6
0.611,0,0.05,0.613042,-3544.01,24577.3,21033.3
0.612,0,0.05,0.614039,-3544.01,24572,21027.9
0.613,0,0.05,0.615036,-3544.01,24566.6,21022.6
0.614,0,0.05,0.616032,-3544.01,24561.3,21017.2
0.615,0,0.05,0.617029,-3544.01,24555.9,21011.9
0.616,0,0.05,0.618026,-3544.01,24550.6,21006.5
0.617,0,0.05,0.619023,-3544.01,24545.2,21001.2
0.618,0,0.05,0.620019,-3544.01,24539.9,20995.9
0.619,0,0.05,0.621016,-3544.01,24534.6,20990.5
0.62,0,0.05,0.622013,-3544.01,24529.2,20985.2
0.621,0,0.05,0.62301,-3544.01,24523.9,20979.8
0.622,0,0.05,0.624006,-3544.01,24518.5,20974.5
0.623,0,0.05,0.625003,-3544.01,24513.2,20969.1
0.624,0,0.05,0.626,-3544.01,24507.8,20963.8
0.625,0,0.05,0.626997,-3544.01,24502.5,20958.4
0.626,0,0.05,0.627994,-3544.01,24497.1,20953.1
0.627,0,0.05,0.62899,-3544.01,24491.8,20947.7
0.628,0,0.05,0.629987,-3544.01,24486.4,20942.4
0.629,0,0.05,0.630984,-3544.01,24481.1,20937
0.63,0,0.05,0.631981,-3544.01,24475.7,20931.7
0.631,0,0.05,0.632978,-3544.01,24470.4,20926.3
0.632,0,0.05,0.633975,-3544.01,24465,20921
0.633,0,0.05,0.634972,-3544.01,24459.7,20915.6
0.634,0,0.05,0.635969,-3544.01,24454.4,20910.3
0.635,0,0.05,0.636965,-3544.01,24449,20905
0.636,0,0.05,0.637962,-3544.01,24443.7,20899.6
0.637,0,0.05,0.638959,-3544.01,24438.3,20894.3
0.638,0,0.05,0.639956,-3544.01,24433,20888.9
0.639,0,0.05,0.640953,-3544.01,24427.6,20883.6
0.64,0,0.05,0.64195,-3544.01,24422.3,20878.2
0.641,0,0.05,0.642947,-3544.01,24416.9,20872.9
0.642,0,0.05,0.643944,-3544.01,24411.6,20867.5
0.643,0,0.05,0.644941,-3544.01,24406.2,20862.2
0.644,0,0.05,0.645938,-3544.01,24400.9,20856.8
0.645,0,0.05,0.646935,-3544.01,24395.5,20851.5
0.646,0,0.05,0.647932,-3544.01,24390.2,20846.1
0.647,0,0.05,0.648929,-3544.01,24384.8,20840.8
0.648,0,0.05,0.649926,-3544.01,24379.5,20835.4
0.649,0,0.05,0.650923,-3544.01,24374.1,20830.1
0.65,0,0.05,0.65192,-3544.01,24368.8,20824.8
0.651,0,0.05,0.652917,-3544.01,24360.8,20816.7
0.652,0,0.05,0.653914,-3544.01,24352.8,20808.7
0.653,0,0.05,0.654911,-3544.01,24344.8,20800.7
0.654,0,0.05,0.655909,-3544.01,24336.8,20792.7
0.655,0,0.05,0.656906,-3544.01,24328.8,20784.7
0.656,0,0.05,0.657903,-3544.01,24320.8,20776.7
0.657,0,0.05,0.6589,-3544.01,24312.8,20768.7
0.658,0,0.05,0.659897,-3544.01,24304.8,20760.7
0.659,0,0.05,0.660894,-3544.01,24296.8,20752.7
0.66,0,0.05,0.661891,-3544.01,24288.8,20744.7
0.661,0,0.05,0.662888,-3544.01,24280.8,20736.7
0.662,0,0.05,0.663886,-3544.01,24272.8,20728.7
0.663,0,0.05,0.664883,-3544.01,24264.7,20720.7
0.664,0,0.05,0.66588,-3544.01,24256.7,20712.7
