Points_0,Points_1,Points_2,Points_Magnitude,qem,qin,qr
0.665,0,0.05,0.666877,-3544.01,24248.7,20704.7
0.666,0,0.05,0.667874,-3544.01,24240.7,20696.7
0.667,0,0.05,0.668871,-3544.01,24232.7,20688.7
0.668,0,0.05,0.669869,-3544.01,24224.7,20680.7
0.669,0,0.05,0.670866,-3544.01,24216.7,20672.7
0.67,0,0.05,0.671863,-3544.01,24208.7,20664.7
0.671,0,0.05,0.67286,-3544.01,24200.7,20656.7
0.672,0,0.05,0.673858,-3544.01,24192.7,20648.7
0.673,0,0.05,0.674855,-3544.01,24184.7,20640.7
0.674,0,0.05,0.675852,-3544.01,24176.7,20632.7
0.675,0,0.05,0.676849,-3544.01,24168.7,20624.7
0.676,0,0.05,0.677847,-3544.01,24160.7,20616.7
0.677,0,0.05,0.678844,-3544.01,24152.7,20608.7
0.678,0,0.05,0.679841,-3544.01,24144.7,20600.7
0.679,0,0.05,0.680838,-3544.01,24136.7,20592.7
0.68,0,0.05,0.681836,-3544.01,24128.7,20584.7
0.681,0,0.05,0.682833,-3544.01,24120.7,20576.7
0.682,0,0.05,0.68383,-3544.01,24112.7,20568.7
0.683,0,0.05,0.684828,-3544.01,24104.7,20560.7
0.684,0,0.05,0.685825,-3544.01,24096.7,20552.6
0.685,0,0.05,0.686822,-3544.01,24088.7,20544.6
0.686,0,0.05,0.68782,-3544.01,24080.7,20536.6
0.687,0,0.05,0.688817,-3544.01,24072.7,20528.6
0.688,0,0.05,0.689815,-3544.01,24064.6,20520.6
0.689,0,0.05,0.690812,-3544.01,24056.6,20512.6
0.69,0,0.05,0.691809,-3544.01,24048.6,20504.6
0.691,0,0.05,0.692807,-3544.01,24040.6,20496.6
0.692,0,0.05,0.693804,-3544.01,24032.6,20488.6
0.693,0,0.05,0.694801,-3544.01,24024.6,20480.6
0.694,0,0.05,0.695799,-3544.01,24016.6,20472.6
0.695,0,0.05,0.696796,-3544.01,24008.6,20464.6
0.696,0,0.05,0.697794,-3544.01,24000.6,20456.6
0.697,0,0.05,0.698791,-3544.01,23992.6,20448.6
0.698,0,0.05,0.699789,-3544.01,23984.6,20440.6
0.699,0,0.05,0.700786,-3544.01,23976.6,20432.6
0.7,0,0.05,0.701783,-3544.01,23968.6,20424.6
0.701,0,0.05,0.702781,-3544.01,23957.3,20413.3
0.702,0,0.05,0.703778,-3544.01,23946,20402
0.703,0,0.05,0.704776,-3544.01,23934.7,20390.7
0.704,0,0.05,0.705773,-3544.01,23923.4,20379.4
0.705,0,0.05,0.706771,-3544.01,23912.1,20368.1
0.706,0,0.05,0.707768,-3544.01,23900.8,20356.8
0.707,0,0.05,0.708766,-3544.01,23889.5,20345.5
0.708,0,0.05,0.709763,-3544.01,23878.2,20334.2
0.709,0,0.05,0.710761,-3544.01,23866.9,20322.9
0.71,0,0.05,0.711758,-3544.01,23855.6,20311.6
0.711,0,0.05,0.712756,-3544.01,23844.3,20300.3
0.712,0,0.05,0.713753,-3544.01,23833,20289
0.713,0,0.05,0.714751,-3544.01,23821.7,20277.7
0.714,0,0.05,0.715749,-3544.01,23810.4,20266.4
0.715,0,0.05,0.716746,-3544.01,23799.1,20255.1
0.716,0,0.05,0.717744,-3544.01,23787.8,20243.8
0.717,0,0.05,0.718741,-3544.01,23776.5,20232.5
0.718,0,0.05,0.719739,-3544.01,23765.2,20221.2
0.719,0,0.05,0.720736,-3544.01,23753.9,20209.9
0.72,0,0.05,0.721734,-3544.01,23742.6,20198.6
0.721,0,0.05,0.722732,-3544.01,23731.3,20187.3
0.722,0,0.05,0.723729,-3544.01,23720,20176
0.723,0,0.05,0.724727,-3544.01,23708.7,20164.7
0.724,0,0.05,0.725724,-3544.01,23697.4,20153.4
0.725,0,0.05,0.726722,-3544.01,23686.1,20142.1
0.726,0,0.05,0.72772,-3544.01,23674.8,20130.8
0.727,0,0.05,0.728717,-3544.01,23663.5,20119.5
0.728,0,0.05,0.729715,-3544.01,23652.2,20108.2
0.729,0,0.05,0.730713,-3544.01,23640.9,20096.9
0.73,0,0.05,0.73171,-3544.01,23629.6,20085.6
0.731,0,0.05,0.732708,-3544.01,23618.3,20074.3
0.732,0,0.05,0.733706,-3544.01,23607,20063
0.733,0,0.05,0.734703,-3544.01,23595.7,20051.7
0.734,0,0.05,0.735701,-3544.01,23584.4,20040.4
0.735,0,0.05,0.736699,-3544.01,23573.1,20029.1
0.736,0,0.05,0.737696,-3544.01,23561.8,20017.8
0.737,0,0.05,0.738694,-3544.01,23550.5,20006.5
0.738,0,0.05,0.739692,-3544.01,23539.2,19995.2
0.739,0,0.05,0.74069,-3544.01,23527.9,19983.9
0.74,0,0.05,0.741687,-3544.01,23516.6,19972.6
0.741,0,0.05,0.742685,-3544.01,23505.3,19961.3
0.742,0,0.05,0.743683,-3544.01,23494,19950
0.743,0,0.05,0.74468,-3544.01,23482.7,19938.7
0.744,0,0.05,0.745678,-3544.01,23471.4,19927.4
0.745,0,0.05,0.746676,-3544.01,23460.1,19916.1
0.746,0,0.05,0.747674,-3544.01,23448.8,19904.8
0.747,0,0.05,0.748671,-3544.01,23437.5,19893.5
0.748,0,0.05,0.749669,-3544.01,23426.2,19882.2
0.749,0,0.05,0.750667,-3544.01,23414.9,19870.9
0.75,0,0.05,0.751665,-3544.01,23403.7,19859.7
0.751,0,0.05,0.752663,-3544.01,23388,19844
0.752,0,0.05,0.75366,-3544.01,23372.4,19828.4
0.753,0,0.05,0.754658,-3544.01,23356.7,19812.7
0.754,0,0.05,0.755656,-3544.01,23341.1,19797.1
0.755,0,0.05,0.756654,-3544.01,23325.5,19781.5
0.756,0,0.05,0.757652,-3544.01,23309.8,19765.8
0.757,0,0.05,0.75865,-3544.01,23294.2,19750.2
0.758,0,0.05,0.759647,-3544.01,23278.5,19734.5
0.759,0,0.05,0.760645,-3544.01,23262.9,19718.9
0.76,0,0.05,0.761643,-3544.01,23247.3,19703.3
0.761,0,0.05,0.762641,-3544.01,23231.6,19687.6
0.762,0,0.05,0.763639,-3544.01,23216,19672
0.763,0,0.05,0.764637,-3544.01,23200.3,19656.3
0.764,0,0.05,0.765634,-3544.01,23184.7,19640.7
0.765,0,0.05,0.766632,-3544.01,23169.1,19625.1
0.766,0,0.05,0.76763,-3544.01,23153.4,19609.4
0.767,0,0.05,0.768628,-3544.01,23137.8,19593.8
0.768,0,0.05,0.769626,-3544.01,23122.1,19578.1
0.769,0,0.05,0.770624,-3544.01,23106.5,19562.5
0.77,0,0.05,0.771622,-3544.01,23090.9,19546.9
0.771,0,0.05,0.77262,-3544.01,23075.2,19531.2
0.772,0,0.05,0.773618,-3544.01,23059.6,19515.6
0.773,0,0.05,0.774615,-3544.01,23044,19500
0.774,0,0.05,0.775613,-3544.01,23028.3,19484.3
0.775,0,0.05,0.776611,-3544.01,23012.7,19468.7
0.776,0,0.05,0.777609,-3544.01,22997,19453
0.777,0,0.05,0.778607,-3544.01,22981.4,19437.4
0.778,0,0.05,0.779605,-3544.01,22965.8,19421.8
0.779,0,0.05,0.780603,-3544.01,22950.1,19406.1
0.78,0,0.05,0.781601,-3544.01,22934.5,19390.5
0.781,0,0.05,0.782599,-3544.01,22918.8,19374.8
0.782,0,0.05,0.783597,-3544.01,22903.2,19359.2
0.783,0,0.05,0.784595,-3544.01,22887.6,19343.6
0.784,0,0.05,0.785593,-3544.01,22871.9,19327.9
0.785,0,0.05,0.786591,-3544.01,22856.3,19312.3
0.786,0,0.05,0.787589,-3544.01,22840.6,19296.6
0.787,0,0.05,0.788587,-3544.01,22825,19281
0.788,0,0.05,0.789585,-3544.01,22809.4,19265.4
0.789,0,0.05,0.790583,-3544.01,22793.7,19249.7
0.79,0,0.05,0.791581,-3544.01,22778.1,19234.1
0.791,0,0.05,0.792579,-3544.01,22762.5,19218.5
0.792,0,0.05,0.793577,-3544.01,22746.8,19202.8
0.793,0,0.05,0.794575,-3544.01,22731.2,19187.2
0.794,0,0.05,0.795573,-3544.01,22715.5,19171.5
0.795,0,0.05,0.796571,-3544.01,22699.9,19155.9
0.796,0,0.05,0.797569,-3544.01,22684.3,19140.3
0.797,0,0.05,0.798567,-3544.01,22668.6,19124.6
0.798,0,0.05,0.799565,-3544.01,22653,19109
0.799,0,0.05,0.800563,-3544.01,22637.3,19093.3
0.8,0,0.05,0.801561,-3544.01,22621.7,19077.7
0.801,0,0.05,0.802559,-3544.01,22600,19056
0.802,0,0.05,0.803557,-3544.01,22578.3,19034.3
0.803,0,0.05,0.804555,-3544.01,22556.6,19012.6
0.804,0,0.05,0.805553,-3544.01,22534.9,18990.9
0.805,0,0.05,0.806551,-3544.01,22513.2,18969.2
0.806,0,0.05,0.807549,-3544.01,22491.5,18947.5
0.807,0,0.05,0.808547,-3544.01,22469.8,18925.8
0.808,0,0.05,0.809546,-3544.01,22448.1,18904.1
0.809,0,0.05,0.810544,-3544.01,22426.3,18882.3
0.81,0,0.05,0.811542,-3544.01,22404.6,18860.6
0.811,0,0.05,0.81254,-3544.01,22382.9,18838.9
0.812,0,0.05,0.813538,-3544.01,22361.2,18817.2
0.813,0,0.05,0.814536,-3544.01,22339.5,18795.5
0.814,0,0.05,0.815534,-3544.01,22317.8,18773.8
0.815,0,0.05,0.816532,-3544.01,22296.1,18752.1
0.816,0,0.05,0.81753,-3544.01,22274.4,18730.4
0.817,0,0.05,0.818529,-3544.01,22252.7,18708.7
0.818,0,0.05,0.819527,-3544.01,22231,18687
0.819,0,0.05,0.820525,-3544.01,22209.3,18665.3
0.82,0,0.05,0.821523,-3544.01,22187.6,18643.6
0.821,0,0.05,0.822521,-3544.01,22165.9,18621.9
0.822,0,0.05,0.823519,-3544.01,22144.2,18600.2
0.823,0,0.05,0.824517,-3544.01,22122.5,18578.5
0.824,0,0.05,0.825516,-3544.01,22100.8,18556.8
0.825,0,0.05,0.826514,-3544.01,22079.1,18535.1
0.826,0,0.05,0.827512,-3544.01,22057.3,18513.3
0.827,0,0.05,0.82851,-3544.01,22035.6,18491.6
0.828,0,0.05,0.829508,-3544.01,22013.9,18469.9
0.829,0,0.05,0.830507,-3544.01,21992.2,18448.2
0.83,0,0.05,0.831505,-3544.01,21970.5,18426.5
0.831,0,0.05,0.832503,-3544.01,21948.8,18404.8
0.832,0,0.05,0.833501,-3544.01,21927.1,18383.1
0.833,0,0.05,0.834499,-3544.01,21905.4,18361.4
0.834,0,0.05,0.835497,-3544.01,21883.7,18339.7
0.835,0,0.05,0.836496,-3544.01,21862,18318
0.836,0,0.05,0.837494,-3544.01,21840.3,18296.3
0.837,0,0.05,0.838492,-3544.01,21818.6,18274.6
0.838,0,0.05,0.83949,-3544.01,21796.9,18252.9
0.839,0,0.05,0.840489,-3544.01,21775.2,18231.2
0.84,0,0.05,0.841487,-3544.01,21753.5,18209.5
0.841,0,0.05,0.842485,-3544.01,21731.8,18187.8
0.842,0,0.05,0.843483,-3544.01,21710,18166
0.843,0,0.05,0.844482,-3544.01,21688.3,18144.3
0.844,0,0.05,0.84548,-3544.01,21666.6,18122.6
0.845,0,0.05,0.846478,-3544.01,21644.9,18100.9
0.846,0,0.05,0.847476,-3544.01,21623.2,18079.2
0.847,0,0.05,0.848475,-3544.01,21601.5,18057.5
0.848,0,0.05,0.849473,-3544.01,21579.8,18035.8
0.849,0,0.05,0.850471,-3544.01,21558.1,18014.1
0.85,0,0.05,0.851469,-3544.01,21536.4,17992.4
0.851,0,0.05,0.852468,-3544.01,21505.1,17961.1
0.852,0,0.05,0.853466,-3544.01,21473.7,17929.7
0.853,0,0.05,0.854464,-3544.01,21442.4,17898.4
0.854,0,0.05,0.855462,-3544.01,21411.1,17867.1
0.855,0,0.05,0.856461,-3544.01,21379.8,17835.8
0.856,0,0.05,0.857459,-3544.01,21348.4,17804.4
0.857,0,0.05,0.858457,-3544.01,21317.1,17773.1
0.858,0,0.05,0.859456,-3544.01,21285.8,17741.8
0.859,0,0.05,0.860454,-3544.01,21254.4,17710.4
0.86,0,0.05,0.861452,-3544.01,21223.1,17679.1
0.861,0,0.05,0.862451,-3544.01,21191.8,17647.8
0.862,0,0.05,0.863449,-3544.01,21160.5,17616.5
0.863,0,0.05,0.864447,-3544.01,21129.1,17585.1
0.864,0,0.05,0.865446,-3544.01,21097.8,17553.8
0.865,0,0.05,0.866444,-3544.01,21066.5,17522.5
0.866,0,0.05,0.867442,-3544.01,21035.2,17491.2
0.867,0,0.05,0.868441,-3544.01,21003.8,17459.8
0.868,0,0.05,0.869439,-3544.01,20972.5,17428.5
0.869,0,0.05,0.870437,-3544.01,20941.2,17397.2
0.87,0,0.05,0.871436,-3544.01,20909.8,17365.8
0.871,0,0.05,0.872434,-3544.01,20878.5,17334.5
0.872,0,0.05,0.873432,-3544.01,20847.2,17303.2
0.873,0,0.05,0.874431,-3544.01,20815.9,17271.9
0.874,0,0.05,0.875429,-3544.01,20784.5,17240.5
0.875,0,0.05,0.876427,-3544.01,20753.2,17209.2
0.876,0,0.05,0.877426,-3544.01,20721.9,17177.9
0.877,0,0.05,0.878424,-3544.01,20690.5,17146.5
0.878,0,0.05,0.879423,-3544.01,20659.2,17115.2
0.879,0,0.05,0.880421,-3544.01,20627.9,17083.9
0.88,0,0.05,0.881419,-3544.01,20596.6,17052.6
0.881,0,0.05,0.882418,-3544.01,20565.2,17021.2
0.882,0,0.05,0.883416,-3544.01,20533.9,16989.9
0.883,0,0.05,0.884414,-3544.01,20502.6,16958.6
0.884,0,0.05,0.885413,-3544.01,20471.2,16927.2
0.885,0,0.05,0.886411,-3544.01,20439.9,16895.9
0.886,0,0.05,0.88741,-3544.01,20408.6,16864.6
0.887,0,0.05,0.888408,-3544.01,20377.3,16833.3
0.888,0,0.05,0.889407,-3544.01,20345.9,16801.9
0.889,0,0.05,0.890405,-3544.01,20314.6,16770.6
0.89,0,0.05,0.891403,-3544.01,20283.3,16739.3
0.891,0,0.05,0.892402,-3544.01,20252,16708
0.892,0,0.05,0.8934,-3544.01,20220.6,16676.6
0.893,0,0.05,0.894399,-3544.01,20189.3,16645.3
0.894,0,0.05,0.895397,-3544.01,20158,16614
0.895,0,0.05,0.896396,-3544.01,20126.6,16582.6
0.896,0,0.05,0.897394,-3544.01,20095.3,16551.3
0.897,0,0.05,0.898392,-3544.01,20064,16520
0.898,0,0.05,0.899391,-3544.01,20032.7,16488.7
0.899,0,0.05,0.900389,-3544.01,20001.3,16457.3
0.9,0,0.05,0.901388,-3544.01,19970,16426
0.901,0,0.05,0.902386,-3544.01,19920.6,16376.6
0.902,0,0.05,0.903385,-3544.01,19871.2,16327.2
0.903,0,0.05,0.904383,-3544.01,19821.8,16277.8
0.904,0,0.05,0.905382,-3544.01,19772.4,16228.4
0.905,0,0.05,0.90638,-3544.01,19723,16179
0.906,0,0.05,0.907379,-3544.01,19673.6,16129.6
0.907,0,0.05,0.908377,-3544.01,19624.2,16080.2
0.908,0,0.05,0.909376,-3544.01,19574.8,16030.8
0.909,0,0.05,0.910374,-3544.01,19525.4,15981.4
0.91,0,0.05,0.911373,-3544.01,19476,15932
0.911,0,0.05,0.912371,-3544.01,19426.6,15882.6
0.912,0,0.05,0.91337,-3544.01,19377.2,15833.2
0.913,0,0.05,0.914368,-3544.01,19327.8,15783.8
0.914,0,0.05,0.915367,-3544.01,19278.4,15734.4
0.915,0,0.05,0.916365,-3544.01,19229,15685
0.916,0,0.05,0.917364,-3544.01,19179.6,15635.6
0.917,0,0.05,0.918362,-3544.01,19130.2,15586.2
0.918,0,0.05,0.919361,-3544.01,19080.8,15536.8
0.919,0,0.05,0.920359,-3544.01,19031.4,15487.4
0.92,0,0.05,0.921358,-3544.01,18982,15438
0.921,0,0.05,0.922356,-3544.01,18932.6,15388.6
0.922,0,0.05,0.923355,-3544.01,18883.2,15339.2
0.923,0,0.05,0.924353,-3544.01,18833.8,15289.8
0.924,0,0.05,0.925352,-3544.01,18784.4,15240.4
0.925,0,0.05,0.92635,-3544.01,18735,15191
0.926,0,0.05,0.927349,-3544.01,18685.6,15141.6
0.927,0,0.05,0.928347,-3544.01,18636.2,15092.2
0.928,0,0.05,0.929346,-3544.01,18586.8,15042.8
0.929,0,0.05,0.930345,-3544.01,18537.4,14993.4
0.93,0,0.05,0.931343,-3544.01,18488,14944
0.931,0,0.05,0.932342,-3544.01,18438.6,14894.6
0.932,0,0.05,0.93334,-3544.01,18389.2,14845.2
0.933,0,0.05,0.934339,-3544.01,18339.8,14795.8
0.934,0,0.05,0.935337,-3544.01,18290.4,14746.4
0.935,0,0.05,0.936336,-3544.01,18241,14697
0.936,0,0.05,0.937334,-3544.01,18191.6,14647.6
0.937,0,0.05,0.938333,-3544.01,18142.2,14598.2
0.938,0,0.05,0.939332,-3544.01,18092.8,14548.8
0.939,0,0.05,0.94033,-3544.01,18043.4,14499.4
0.94,0,0.05,0.941329,-3544.01,17994,14450
0.941,0,0.05,0.942327,-3544.01,17944.6,14400.6
0.942,0,0.05,0.943326,-3544.01,17895.2,14351.2
0.943,0,0.05,0.944325,-3544.01,17845.8,14301.8
0.944,0,0.05,0.945323,-3544.01,17796.4,14252.4
0.945,0,0.05,0.946322,-3544.01,17747,14203
0.946,0,0.05,0.94732,-3544.01,17697.6,14153.6
0.947,0,0.05,0.948319,-3544.01,17648.2,14104.2
0.948,0,0.05,0.949318,-3544.01,17598.8,14054.8
0.949,0,0.05,0.950316,-3544.01,17549.4,14005.4
0.95,0,0.05,0.951315,-3544.01,17500,13956
0.951,0,0.05,0.952313,-3544.01,17469.3,13925.3
0.952,0,0.05,0.953312,-3544.01,17438.6,13894.6
0.953,0,0.05,0.954311,-3544.01,17407.9,13863.9
0.954,0,0.05,0.955309,-3544.01,17377.2,13833.2
0.955,0,0.05,0.956308,-3544.01,17346.4,13802.4
0.956,0,0.05,0.957307,-3544.01,17315.7,13771.7
0.957,0,0.05,0.958305,-3544.01,17285,13741
0.958,0,0.05,0.959304,-3544.01,17254.3,13710.3
0.959,0,0.05,0.960303,-3544.01,17223.6,13679.6
0.96,0,0.05,0.961301,-3544.01,17192.9,13648.9
0.961,0,0.05,0.9623,-3544.01,17162.2,13618.2
0.962,0,0.05,0.963298,-3544.01,17131.5,13587.5
0.963,0,0.05,0.964297,-3544.01,17100.7,13556.7
0.964,0,0.05,0.965296,-3544.01,17070,13526
0.965,0,0.05,0.966294,-3544.01,17039.3,13495.3
0.966,0,0.05,0.967293,-3544.01,17008.6,13464.6
0.967,0,0.05,0.968292,-3544.01,16977.9,13433.9
0.968,0,0.05,0.96929,-3544.01,16947.2,13403.2
0.969,0,0.05,0.970289,-3544.01,16916.5,13372.5
0.97,0,0.05,0.971288,-3544.01,16885.8,13341.8
0.971,0,0.05,0.972287,-3544.01,16855,13311
0.972,0,0.05,0.973285,-3544.01,16824.3,13280.3
0.973,0,0.05,0.974284,-3544.01,16793.6,13249.6
0.974,0,0.05,0.975282,-3544.01,16762.9,13218.9
0.975,0,0.05,0.976281,-3544.01,16732.2,13188.2
0.976,0,0.05,0.97728,-3544.01,16701.5,13157.5
0.977,0,0.05,0.978279,-3544.01,16670.8,13126.8
0.978,0,0.05,0.979277,-3544.01,16640.1,13096.1
0.979,0,0.05,0.980276,-3544.01,16609.4,13065.4
0.98,0,0.05,0.981275,-3544.01,16578.6,13034.6
0.981,0,0.05,0.982273,-3544.01,16547.9,13003.9
0.982,0,0.05,0.983272,-3544.01,16517.2,12973.2
0.983,0,0.05,0.984271,-3544.01,16486.5,12942.5
0.984,0,0.05,0.98527,-3544.01,16455.8,12911.8
0.985,0,0.05,0.986268,-3544.01,16425.1,12881.1
0.986,0,0.05,0.987267,-3544.01,16394.4,12850.4
0.987,0,0.05,0.988266,-3544.01,16363.7,12819.7
0.988,0,0.05,0.989264,-3544.01,16332.9,12788.9
0.989,0,0.05,0.990263,-3544.01,16302.2,12758.2
0.99,0,0.05,0.991262,-3544.01,16271.5,12727.5
0.991,0,0.05,0.992261,-3544.01,16240.8,12696.8
0.992,0,0.05,0.993259,-3544.01,16210.1,12666.1
0.993,0,0.05,0.994258,-3544.01,16179.4,12635.4
0.994,0,0.05,0.995257,-3544.01,16148.7,12604.7
0.995,0,0.05,0.996255,-3544.01,16118,12574
0.996,0,0.05,0.997254,-3544.01,16087.2,12543.2
0.997,0,0.05,0.998253,-3544.01,16056.5,12512.5
0.998,0,0.05,0.999252,-3544.01,16025.8,12481.8
0.999,0,0.05,1.00025,-3544.01,15995.1,12451.1
1,0,0.05,1.00125,0,17408.4,17408.4
